"econ_hard","sex","age","nonwhite_bin","Zproxy_1","Zproxy_2","Zproxy_3","Zproxy_4","Zproxy_5","Zproxy_6","Zproxy_7","Zproxy_8","Zproxy_9"
2,1,43.5397262573242,0,1,0,0,1,1,1,0,1,0
5,0,31.6657543182373,0,0,0,1,1,0,0,0,0,1
3.32999992370605,0,23.1315059661865,0,0,1,0,0,0,0,1,1,1
2.67000007629395,1,34.1178092956543,0,1,1,1,0,1,0,0,1,0
4.67000007629395,1,39.8958892822266,0,0,0,1,1,1,0,1,0,1
2.67000007629395,1,33.8904113769531,1,1,1,1,0,1,1,1,0,0
4.67000007629395,1,39.8958892822266,0,1,1,1,0,0,0,0,0,0
2.67000007629395,1,34.1178092956543,0,1,1,0,1,0,0,1,1,1
1,1,60.1041107177734,0,0,1,1,0,1,0,0,0,0
2,1,43.5397262573242,0,1,0,0,0,1,0,0,0,0
1.33000004291534,1,30.4356155395508,0,1,0,0,1,0,0,0,0,1
2.67000007629395,0,28.789041519165,0,0,0,0,0,1,0,0,1,1
1,1,60.1041107177734,0,1,0,0,0,0,0,1,1,0
2,1,18.6575336456299,0,0,0,1,1,1,1,1,1,0
4.67000007629395,1,39.8958892822266,0,0,0,0,0,0,1,1,0,1
2.67000007629395,1,33.8904113769531,1,0,1,1,1,1,1,0,0,1
2.67000007629395,1,41.5506858825684,0,0,1,0,0,1,0,0,1,1
2.67000007629395,1,47.7780838012695,0,1,1,0,0,1,1,0,1,1
2.67000007629395,1,47.7780838012695,0,0,1,0,1,1,1,0,1,1
2.67000007629395,1,33.8904113769531,1,0,1,0,1,0,1,0,1,1
2.67000007629395,0,28.789041519165,0,0,1,1,0,1,1,1,0,1
3.32999992370605,0,23.1315059661865,0,1,0,1,1,0,1,0,0,1
2.67000007629395,1,41.5506858825684,0,1,1,1,0,0,0,1,1,0
1,1,60.1041107177734,0,0,1,1,1,1,1,1,0,0
2,1,43.5397262573242,0,1,0,1,0,1,0,0,1,0
3.32999992370605,1,39.8767127990723,1,1,0,1,0,0,1,1,1,0
2.67000007629395,1,34.1178092956543,0,0,0,1,0,0,1,0,1,0
2,1,34.0657539367676,0,0,1,1,0,0,0,0,1,1
3.32999992370605,0,23.1315059661865,0,0,0,1,0,1,0,1,1,0
2,1,34.0657539367676,0,0,1,1,0,1,0,1,1,0
2,1,34.0657539367676,0,0,1,0,1,1,0,0,1,1
2,1,39.1041107177734,0,0,0,0,1,1,0,0,0,1
3.32999992370605,0,23.1315059661865,0,1,1,0,1,0,0,0,1,1
2.67000007629395,1,41.5506858825684,0,1,0,1,0,1,0,0,1,1
2.67000007629395,0,26.2547950744629,0,0,1,1,1,1,0,0,0,0
3.67000007629395,0,26.7123279571533,1,0,0,1,0,0,1,0,0,1
2,1,34.0657539367676,0,1,1,1,0,1,1,0,1,0
2.67000007629395,1,34.1178092956543,0,0,0,0,0,1,1,0,1,1
2.67000007629395,0,28.789041519165,0,0,0,1,1,0,1,0,1,1
2,1,18.6575336456299,0,0,0,0,1,0,1,0,1,1
2.67000007629395,1,33.8904113769531,1,1,0,0,0,0,1,1,0,1
4.67000007629395,1,39.8958892822266,0,0,0,1,0,0,0,0,0,0
2.67000007629395,1,33.8904113769531,1,0,1,1,0,1,0,0,0,1
2.67000007629395,0,28.789041519165,0,0,0,0,0,1,0,0,0,1
2.67000007629395,1,34.1178092956543,0,0,0,1,1,1,0,1,1,0
2.67000007629395,0,26.2547950744629,0,0,0,1,1,1,1,0,0,1
2.32999992370605,0,20.0191783905029,0,1,0,0,0,1,0,0,0,1
2.67000007629395,1,47.7780838012695,0,1,0,1,1,0,1,1,1,1
2.67000007629395,1,34.1178092956543,0,0,0,0,0,1,1,0,1,0
3.67000007629395,0,26.7123279571533,1,1,1,1,1,0,0,1,0,1
2,1,34.0657539367676,0,0,1,1,1,1,0,1,0,0
2.67000007629395,0,26.2547950744629,0,0,1,1,0,1,1,0,1,0
1.33000004291534,1,30.4356155395508,0,1,1,0,1,0,1,1,1,1
3.32999992370605,1,39.8767127990723,1,1,0,0,0,0,0,1,0,1
2,1,18.6575336456299,0,1,0,0,0,1,0,0,0,1
2,1,18.6575336456299,0,0,0,0,0,0,1,1,1,1
2.67000007629395,1,47.7780838012695,0,0,0,0,0,0,1,1,1,1
2.67000007629395,1,41.5506858825684,0,1,0,0,1,0,1,1,1,1
2.67000007629395,1,33.8904113769531,1,0,1,0,1,0,1,1,0,1
2,1,43.5397262573242,0,0,0,0,1,0,0,1,1,0
3.32999992370605,1,39.8767127990723,1,1,0,1,1,0,0,0,0,1
4.67000007629395,1,39.8958892822266,0,1,0,1,1,0,1,1,0,1
2.67000007629395,1,41.5506858825684,0,0,1,0,1,1,0,0,0,1
4.67000007629395,1,39.8958892822266,0,0,0,1,1,1,1,1,0,1
2.67000007629395,1,47.7780838012695,0,1,0,0,1,1,1,0,0,1
2.67000007629395,0,28.789041519165,0,0,0,0,0,1,1,0,0,1
2.67000007629395,1,47.7780838012695,0,0,0,1,1,1,0,0,0,0
2.32999992370605,0,20.0191783905029,0,1,0,0,1,0,0,1,0,1
1.33000004291534,1,30.4356155395508,0,1,0,0,1,0,1,1,1,1
3.67000007629395,0,26.7123279571533,1,1,1,0,1,1,0,1,0,0
2.67000007629395,0,26.2547950744629,0,0,1,0,1,1,1,0,1,1
2,1,39.1041107177734,0,0,0,1,1,1,1,0,0,0
4.67000007629395,1,39.8958892822266,0,0,0,1,0,0,1,0,0,0
2.67000007629395,0,26.2547950744629,0,0,0,0,0,1,0,0,1,1
3.32999992370605,1,39.8767127990723,1,0,0,1,0,1,1,1,0,1
2.67000007629395,1,47.7780838012695,0,0,1,0,1,1,0,0,0,0
2,1,18.6575336456299,0,0,0,1,0,1,1,1,1,1
3.32999992370605,0,23.1315059661865,0,1,0,0,0,1,0,0,0,1
3.67000007629395,0,26.7123279571533,1,1,0,1,0,1,0,1,0,0
2,1,39.1041107177734,0,0,0,1,0,1,0,0,0,0
2.67000007629395,1,33.8904113769531,1,1,0,1,0,1,0,1,0,1
3.67000007629395,0,26.7123279571533,1,0,0,1,0,0,0,1,1,1
2.32999992370605,1,39.2739715576172,0,1,0,1,1,0,1,0,0,0
4.67000007629395,1,39.8958892822266,0,1,1,1,1,1,1,1,0,0
5,0,31.6657543182373,0,1,1,0,1,0,0,1,1,0
3.32999992370605,1,39.8767127990723,1,1,1,1,1,0,0,1,0,1
2.32999992370605,0,20.0191783905029,0,0,0,0,0,1,1,0,0,0
2,1,18.6575336456299,0,1,0,0,0,1,1,0,1,1
2.32999992370605,1,39.2739715576172,0,1,1,0,0,1,1,0,1,0
2,1,34.0657539367676,0,1,1,0,1,1,1,0,1,1
2.67000007629395,1,34.1178092956543,0,0,1,0,1,0,0,0,1,0
2,1,18.6575336456299,0,0,0,1,0,1,0,0,0,1
5,0,31.6657543182373,0,1,0,1,0,0,1,0,0,0
2.67000007629395,1,47.7780838012695,0,0,1,1,1,1,0,0,0,0
2.67000007629395,1,34.1178092956543,0,0,1,0,1,1,0,1,0,1
5,0,31.6657543182373,0,1,1,0,1,0,0,1,0,0
1,1,60.1041107177734,0,1,0,1,0,0,0,0,1,1
3.67000007629395,0,26.7123279571533,1,1,0,0,0,0,0,1,1,1
2.67000007629395,1,34.1178092956543,0,1,0,0,1,1,0,0,1,1
3.32999992370605,0,23.1315059661865,0,0,1,1,1,1,0,1,0,0
1,1,60.1041107177734,0,1,1,1,0,1,1,1,0,0
2.32999992370605,1,39.2739715576172,0,1,1,0,0,0,0,0,0,0
1.33000004291534,1,30.4356155395508,0,1,1,1,0,0,0,0,1,1
5,0,31.6657543182373,0,0,0,0,1,0,0,0,0,0
3.32999992370605,1,39.8767127990723,1,1,1,1,0,0,1,1,1,1
3,1,23.3178081512451,1,0,0,1,0,0,0,0,0,0
3.32999992370605,1,39.8767127990723,1,0,0,0,1,0,1,0,0,0
5,0,31.6657543182373,0,1,1,1,1,1,1,1,0,0
2,1,43.5397262573242,0,1,1,1,1,1,0,1,0,0
2.67000007629395,0,28.789041519165,0,0,1,1,0,0,1,1,0,1
2.67000007629395,0,26.2547950744629,0,0,0,0,1,0,1,0,1,1
3.32999992370605,0,23.1315059661865,0,1,1,1,1,1,0,1,0,0
3,1,23.3178081512451,1,0,1,0,1,0,0,0,0,0
2.67000007629395,0,28.789041519165,0,0,0,1,0,1,0,1,0,0
2,1,34.0657539367676,0,0,1,1,1,1,1,0,0,0
4.67000007629395,1,39.8958892822266,0,0,0,1,1,0,0,1,0,0
2.67000007629395,1,33.8904113769531,1,0,0,1,1,1,1,1,1,1
2.32999992370605,1,39.2739715576172,0,0,0,1,0,0,1,1,0,0
2,1,39.1041107177734,0,0,0,1,1,0,1,1,0,0
3.32999992370605,1,39.8767127990723,1,0,0,1,0,1,1,0,1,1
2.67000007629395,1,33.8904113769531,1,0,0,0,1,1,1,0,0,1
2,1,39.1041107177734,0,0,0,1,0,1,0,0,1,0
2.67000007629395,1,41.5506858825684,0,0,1,0,1,1,0,1,1,0
2.32999992370605,1,39.2739715576172,0,0,0,1,1,0,0,0,0,0
2.67000007629395,0,28.789041519165,0,1,1,0,0,0,1,0,1,1
2.32999992370605,1,39.2739715576172,0,1,1,0,1,0,1,1,0,1
3,1,23.3178081512451,1,1,1,1,1,1,0,1,0,0
5,0,31.6657543182373,0,1,0,1,0,0,1,0,1,1
2.67000007629395,1,33.8904113769531,1,0,0,0,1,0,1,0,1,1
2.67000007629395,1,33.8904113769531,1,0,0,0,0,0,0,1,0,1
2,1,43.5397262573242,0,0,1,0,0,0,1,0,1,0
2,1,18.6575336456299,0,0,1,1,0,1,1,1,0,1
2.67000007629395,0,28.789041519165,0,0,1,1,0,0,1,1,1,1
2,1,43.5397262573242,0,1,1,0,0,0,1,1,1,1
1,1,60.1041107177734,0,1,0,0,1,0,0,1,1,0
2.32999992370605,1,39.2739715576172,0,1,1,1,0,0,1,0,0,1
2,1,34.0657539367676,0,1,0,1,0,0,0,0,1,0
2.67000007629395,0,28.789041519165,0,0,1,1,0,0,0,0,1,0
1,1,60.1041107177734,0,1,0,0,1,1,0,0,0,1
2,1,18.6575336456299,0,1,0,1,1,0,1,0,1,0
3,1,23.3178081512451,1,1,1,0,0,1,0,1,1,0
3.67000007629395,0,26.7123279571533,1,1,0,0,1,0,1,0,0,0
2.67000007629395,0,26.2547950744629,0,0,1,1,0,0,1,0,0,1
2.32999992370605,0,20.0191783905029,0,1,1,1,1,1,0,0,0,1
2,1,39.1041107177734,0,0,0,0,0,0,0,1,1,1
5,0,31.6657543182373,0,1,1,1,0,0,0,1,0,0
2.32999992370605,0,20.0191783905029,0,1,1,1,1,0,0,0,0,1
2.67000007629395,0,28.789041519165,0,0,0,1,1,0,1,1,0,0
3.32999992370605,0,23.1315059661865,0,0,1,0,1,1,0,0,0,1
2.67000007629395,1,34.1178092956543,0,1,0,0,0,0,1,0,0,1
2,1,43.5397262573242,0,1,0,1,1,0,0,1,0,1
5,0,31.6657543182373,0,0,0,0,1,0,0,0,0,0
3,1,23.3178081512451,1,1,1,0,1,0,0,1,0,0
2.67000007629395,1,47.7780838012695,0,0,0,1,0,1,0,0,1,0
5,0,31.6657543182373,0,0,0,1,1,0,1,1,0,0
3,1,23.3178081512451,1,0,0,1,1,0,0,1,1,1
2.67000007629395,0,28.789041519165,0,0,1,0,0,0,1,1,0,0
2.32999992370605,1,39.2739715576172,0,1,0,1,1,1,1,1,1,1
2.67000007629395,0,26.2547950744629,0,1,1,1,0,1,1,0,0,1
2.67000007629395,1,41.5506858825684,0,0,1,0,0,1,1,1,1,1
2.67000007629395,1,34.1178092956543,0,1,1,0,0,1,0,1,0,0
2.32999992370605,1,39.2739715576172,0,0,1,1,0,0,1,0,0,1
1,1,60.1041107177734,0,0,0,1,0,0,1,1,0,0
3.67000007629395,0,26.7123279571533,1,1,1,1,1,1,1,1,0,1
2,1,18.6575336456299,0,0,1,0,0,1,0,1,1,0
2,1,18.6575336456299,0,0,1,0,0,0,1,0,0,1
2,1,34.0657539367676,0,1,1,0,1,0,0,0,1,0
3,1,23.3178081512451,1,1,0,0,0,0,0,1,0,1
2.67000007629395,1,33.8904113769531,1,0,0,1,0,0,0,0,1,1
3.32999992370605,1,39.8767127990723,1,0,0,1,0,1,1,1,0,0
2.67000007629395,1,47.7780838012695,0,0,1,0,1,0,0,1,1,0
1.33000004291534,1,30.4356155395508,0,1,1,1,0,0,1,1,1,1
1.33000004291534,1,30.4356155395508,0,0,1,1,0,0,0,1,0,0
3.67000007629395,0,26.7123279571533,1,0,1,0,1,0,0,1,0,1
1,1,60.1041107177734,0,0,0,1,1,0,1,0,1,1
3,1,23.3178081512451,1,0,0,1,0,0,0,0,1,0
2,1,34.0657539367676,0,1,1,0,1,1,0,1,0,1
3.67000007629395,0,26.7123279571533,1,1,0,0,0,1,0,0,1,0
5,0,31.6657543182373,0,0,0,0,1,0,0,0,0,1
2.67000007629395,1,41.5506858825684,0,0,1,1,0,0,0,1,0,1
3.32999992370605,1,39.8767127990723,1,0,0,1,1,0,1,0,0,1
2.32999992370605,0,20.0191783905029,0,0,0,0,0,0,1,0,1,0
3.32999992370605,0,23.1315059661865,0,0,1,1,1,1,1,1,1,0
1.33000004291534,1,30.4356155395508,0,1,0,1,1,0,1,0,0,1
2.67000007629395,1,47.7780838012695,0,0,1,0,1,1,1,1,1,0
2.32999992370605,0,20.0191783905029,0,1,1,1,1,1,0,1,0,0
3,1,23.3178081512451,1,1,0,1,1,1,1,1,1,0
2.67000007629395,0,26.2547950744629,0,0,1,1,0,0,1,0,0,0
2.67000007629395,1,34.1178092956543,0,1,1,1,0,1,1,1,0,1
2.32999992370605,1,39.2739715576172,0,1,1,1,0,1,0,1,1,0
2.67000007629395,1,47.7780838012695,0,1,1,0,0,0,0,0,1,0
3.32999992370605,1,39.8767127990723,1,1,0,1,1,1,1,0,1,1
3.32999992370605,1,39.8767127990723,1,1,0,0,1,1,1,0,0,0
3,1,23.3178081512451,1,0,0,1,1,0,0,0,0,1
2,1,43.5397262573242,0,0,0,0,1,1,0,1,1,0
1.33000004291534,1,30.4356155395508,0,0,1,0,0,0,1,0,1,0
2.67000007629395,0,26.2547950744629,0,0,0,1,0,0,1,1,0,1
2.67000007629395,0,28.789041519165,0,0,1,1,0,0,0,0,0,1
2.67000007629395,1,34.1178092956543,0,0,1,0,0,1,1,0,1,0
2,1,43.5397262573242,0,1,0,1,0,1,1,0,0,0
2.67000007629395,1,41.5506858825684,0,0,1,1,0,0,0,0,1,1
4.67000007629395,1,39.8958892822266,0,1,0,0,0,0,1,0,1,0
2.67000007629395,1,33.8904113769531,1,0,0,1,1,1,1,0,1,0
2.67000007629395,0,26.2547950744629,0,0,0,0,0,1,1,0,0,0
2.67000007629395,0,28.789041519165,0,0,1,1,0,0,1,1,0,0
1.33000004291534,1,30.4356155395508,0,1,1,0,0,1,1,0,0,0
2.32999992370605,1,39.2739715576172,0,0,1,1,0,0,1,1,0,0
2.67000007629395,0,26.2547950744629,0,0,1,1,0,1,1,1,0,1
3,1,23.3178081512451,1,1,0,0,0,1,1,1,1,0
2.67000007629395,0,26.2547950744629,0,1,0,0,1,1,0,0,0,1
3,1,23.3178081512451,1,1,1,0,1,0,1,1,0,1
3.32999992370605,0,23.1315059661865,0,0,1,1,1,1,1,0,0,0
2,1,34.0657539367676,0,1,0,0,1,1,1,0,1,0
4.67000007629395,1,39.8958892822266,0,1,0,1,0,0,0,1,0,1
2.67000007629395,1,34.1178092956543,0,0,1,1,0,0,0,0,1,0
2,1,34.0657539367676,0,0,0,0,0,1,0,1,0,1
2.67000007629395,1,33.8904113769531,1,1,0,1,0,1,1,0,0,1
2.67000007629395,1,47.7780838012695,0,0,0,0,0,1,1,0,0,0
3.32999992370605,1,39.8767127990723,1,0,0,1,1,0,1,0,0,1
2.67000007629395,0,26.2547950744629,0,0,0,1,1,1,0,0,0,1
2.32999992370605,0,20.0191783905029,0,1,1,1,1,1,0,1,0,0
4.67000007629395,1,39.8958892822266,0,1,1,0,1,0,0,1,1,0
4.67000007629395,1,39.8958892822266,0,1,1,1,1,0,0,0,0,0
2.67000007629395,0,26.2547950744629,0,1,0,1,0,1,1,0,1,1
3.67000007629395,0,26.7123279571533,1,1,0,0,1,1,1,0,0,0
2.67000007629395,1,33.8904113769531,1,0,0,0,1,0,0,1,0,1
2.67000007629395,1,47.7780838012695,0,0,1,0,1,0,1,1,0,1
2.67000007629395,0,26.2547950744629,0,0,0,1,1,1,1,0,0,0
2.67000007629395,0,28.789041519165,0,0,0,0,0,0,1,0,0,1
2.67000007629395,0,26.2547950744629,0,1,1,1,1,1,0,1,1,0
2.67000007629395,1,33.8904113769531,1,0,1,1,1,0,1,0,0,0
1.33000004291534,1,30.4356155395508,0,1,0,1,1,0,1,1,0,1
3.32999992370605,1,39.8767127990723,1,1,1,0,1,1,0,0,0,1
3,1,23.3178081512451,1,0,0,0,1,1,1,1,0,1
1,1,60.1041107177734,0,0,0,0,0,0,0,0,0,1
2.67000007629395,1,41.5506858825684,0,0,1,0,1,0,0,1,1,0
2.67000007629395,1,34.1178092956543,0,0,0,0,1,1,1,0,0,0
4.67000007629395,1,39.8958892822266,0,0,0,1,1,0,0,1,1,0
3,1,23.3178081512451,1,1,1,1,1,0,0,0,0,0
2.32999992370605,0,20.0191783905029,0,0,0,1,0,1,0,1,0,0
3.67000007629395,0,26.7123279571533,1,1,0,1,1,0,0,0,0,1
2,1,39.1041107177734,0,1,1,0,1,0,0,0,1,1
2,1,43.5397262573242,0,1,1,1,1,0,1,0,0,0
2,1,18.6575336456299,0,1,1,0,0,0,0,0,0,1
2.67000007629395,1,47.7780838012695,0,1,0,1,0,1,1,1,0,0
2,1,18.6575336456299,0,1,1,1,0,0,1,1,0,1
2.67000007629395,0,26.2547950744629,0,0,0,0,1,0,1,1,0,1
2,1,43.5397262573242,0,1,0,0,1,1,0,1,0,1
