method,scenario_id,scenario,rep,n,eta,alpha_share,ATE_est,NDE_d0_est,NIE_d1_est,NIE_d0_est,ATE_true,NDE_d0_true,NIE_d1_true,NIE_d0_true,ATE_bias,NDE_d0_bias,NIE_d1_bias,NIE_d0_bias,converged,first_10_loss,last_10_loss,last_10_loss_sd,relative_drop,relative_sd
dmavae,5,n500_eta1_share50,47,500,1,0.500000,0.073632,0.074890,-0.001258,0.005043,0.000000,0.000000,0.000000,0.000000,0.073632,0.074890,-0.001258,0.005043,True,27.668491,9.479860,0.055260,0.657377,0.005829
